path	@id
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/stac_version	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/stac_extensions	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/type	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/id	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/title	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/description	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/keywords	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/license	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/name	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/description	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/roles	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/url	
